# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.201.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.201.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.201.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_7;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.198<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.11<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.11<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.11<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.11<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.197<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_7;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.196<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.6<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.6<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.6<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.6<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.6<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.4<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.33<space>Safari/532.0
<UserAgent> = Mozilla/4.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.33<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.3<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.3<space>Safari/532.0
<UserAgent> = Mozilla/6.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,like<space>Gecko)<space>Chrome/3.0.195.27
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.27<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.24<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.24<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.21<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.21<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.21<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.21<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.20<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.20<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.17<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.17<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.10<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.10<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.10<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.195.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/531.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.194.0<space>Safari/531.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/531.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.194.0<space>Safari/531.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/531.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.193.2<space>Safari/531.3
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/531.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.193.2<space>Safari/531.3
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/531.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.193.2<space>Safari/531.3
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/531.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.193.0<space>Safari/531.3
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_7;<space>en-US)<space>AppleWebKit/531.3<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.192<space>Safari/531.3
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/531.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.191.3<space>Safari/531.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/531.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.191.0<space>Safari/531.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/531.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/3.0.191.0<space>Safari/531.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/531.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.182.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/531.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.182.0<space>Safari/531.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/530.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.182.0<space>Safari/531.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.8<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.178.0<space>Safari/530.8
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.8<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.177.1<space>Safari/530.8
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.8<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.177.0<space>Safari/530.8
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.177.0<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.176.0<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.176.0<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/530.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.175.0<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.7<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.175.0<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.175.0<space>Safari/530.6
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/530.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.174.0<space>Safari/530.6
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.174.0<space>Safari/530.6
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.174.0<space>Safari/530.6
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.174.0<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_2;<space>en-US)<space>AppleWebKit/530.6<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.174.0<space>Safari/530.6
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.173.1<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.173.1<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.173.0<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.8<space>Safari/530.5
<UserAgent> = Mozilla/6.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>Gecko/2009032609<space>Chrome/2.0.172.6<space>Safari/530.7
<UserAgent> = Mozilla/6.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>Gecko/2009032609<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.6<space>Safari/530.7
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.6<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.43<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.43<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.43<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.43<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.42<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.40<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.40<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.39<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.39<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.23<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.2<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.2<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/530.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.0<space>Safari/530.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>eu)<space>AppleWebKit/530.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.0<space>Safari/530.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/530.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.0<space>Safari/530.4
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/530.5<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.172.0<space>Safari/530.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/530.4<space>(KHTML,<space>like<space>Gecko)<space>Chrome/2.0.171.0<space>Safari/530.4
